iso2,date,date.1,loansPnfs_yoy,resPropPrice,fx,dsrPnfs,dsrHousehold,dsrNfc,policyRate,spotRate10year,EAtermSpread,spotRate2year,UStermSpread,financialStressIndex,financialStressDummy,month,bankCreditPnfs_yoy_L1,totalCreditPnfsLCY_yoy_L1,totalCreditPnfs2GDP_yoy_L1,bankCreditPnfs_yoy_L2,totalCreditPnfsLCY_yoy_L2,totalCreditPnfs2GDP_yoy_L2,cpi_yoy_L1
DE,1948Q3,1948-08-15 01:00:37.894736896,,,,,,,5.0,,,,,,,1948-08,,,,,,,
DE,1948Q4,1948-11-15 00:45:28.421052672,,,,,,,5.0,,,,,,,1948-11,,,,,,,
DE,1949Q1,1949-02-14 00:46:27.096774144,,,,,,,5.0,,,,,,,1949-02,,,,,,,
DE,1949Q2,1949-05-15 12:45:57.446808448,,,,,,,4.803191489361702,,,,,,,1949-05,,,,,,,
DE,1949Q3,1949-08-15 01:00:37.894736896,,,,,,,4.068421052631579,,,,,,,1949-08,,,,,,,
DE,1949Q4,1949-11-15 00:45:28.421052672,,,,,,,4.0,,,,,,,1949-11,,,,,,,
DE,1950Q1,1950-02-14 00:46:27.096774144,,,,,,,4.0,,,,,,,1950-02,133.813672922252,133.812472357364,,,,,
DE,1950Q2,1950-05-15 12:45:57.446808448,,,,,,,4.0,,,,,,,1950-05,125.70558937465415,125.73046018991967,,133.813672922252,133.812472357364,,-7.321533666666667
DE,1950Q3,1950-08-15 01:00:37.894736896,,,,,,,4.0,,,,,,,1950-08,102.66317397948046,102.67934312878131,,125.70558937465415,125.73046018991967,,-7.332302333333334
DE,1950Q4,1950-11-15 00:45:28.421052672,,,,,,,5.4526315789473685,,,,,,,1950-11,88.85361552028219,88.83975328755965,,102.66317397948046,102.67934312878131,,-5.631673333333333
DE,1951Q1,1951-02-14 00:46:27.096774144,,,,,,,6.0,,,,,,,1951-02,77.05317471692703,77.05476212995363,,88.85361552028219,88.83975328755965,,-4.441141333333333
DE,1951Q2,1951-05-15 12:45:57.446808448,,,,,,,6.0,,,,,,,1951-05,58.75934779943606,58.75738208882775,,77.05317471692703,77.05476212995363,,2.4963073333333337
DE,1951Q3,1951-08-15 01:00:37.894736896,,,,,,,6.0,,,,,,,1951-08,45.50840155105558,45.501066098081026,,58.75934779943606,58.75738208882775,,8.028597333333334
DE,1951Q4,1951-11-15 00:45:28.421052608,,,,,,,6.0,,,,,,,1951-11,36.6828539409787,36.685770629198245,,45.50840155105558,45.501066098081026,,9.196410666666669
DE,1952Q1,1952-02-14 12:45:57.446808512,,,,,,,6.0,,,,,,,1952-02,28.827005585687694,28.824786324786334,,36.6828539409787,36.685770629198245,,10.773619666666669
DE,1952Q2,1952-05-15 12:45:57.446808512,,,,,,,5.627659574468085,,,,,,,1952-05,32.65637065637066,32.65898899306971,,28.827005585687694,28.824786324786334,,7.619150333333333
DE,1952Q3,1952-08-15 01:00:37.894736832,,,,,,,4.773684210526316,,,,,,,1952-08,30.646235842771485,30.6467370066432,,32.65637065637066,32.65898899306971,,2.0217743333333336
DE,1952Q4,1952-11-15 00:45:28.421052608,,,,,,,4.5,,,,,,,1952-11,29.49576386990982,29.499549143372406,,30.646235842771485,30.6467370066432,,0.7370696666666667
DE,1953Q1,1953-02-14 00:46:27.096774208,,,,,,,4.037634408602151,,,,,,,1953-02,30.199824054291824,30.199867308011275,,29.49576386990982,29.499549143372406,,-1.5353153333333331
DE,1953Q2,1953-05-15 12:45:57.446808512,,,,,,,3.888297872340425,,,,,,,1953-05,27.78392223063044,27.787807782429997,,30.199824054291824,30.199867308011275,,-2.047518
DE,1953Q3,1953-08-15 01:00:37.894736832,,,2.147426,,,,3.5,,,,,,,1953-08,31.1009122329877,31.103716443580343,,27.78392223063044,27.787807782429997,,-1.3512643333333332
DE,1953Q4,1953-11-15 00:45:28.421052608,,,2.147426,,,,3.5,,,,,,,1953-11,29.92666068696248,29.92027295198969,,31.1009122329877,31.103716443580343,,-1.4609496666666668
